engine_id,cycle,predicted_rul
1,1,125.0
1,2,125.0
1,3,125.0
1,4,125.0
1,5,125.0
1,6,125.0
1,7,125.0
1,8,125.0
1,9,125.0
1,10,125.0
1,11,125.0
1,12,125.0
1,13,125.0
1,14,125.0
1,15,125.0
1,16,125.0
1,17,125.0
1,18,125.0
1,19,125.0
1,20,125.0
1,21,125.0
1,22,125.0
1,23,125.0
1,24,125.0
1,25,125.0
1,26,125.0
1,27,125.0
1,28,125.0
1,29,125.0
1,30,125.0
1,31,125.0
1,32,125.0
1,33,125.0
1,34,125.0
1,35,125.0
1,36,125.0
1,37,125.0
1,38,125.0
1,39,125.0
1,40,125.0
1,41,125.0
1,42,125.0
1,43,125.0
1,44,125.0
1,45,125.0
1,46,125.0
1,47,125.0
1,48,125.0
1,49,125.0
1,50,125.0
1,51,125.0
1,52,125.0
1,53,125.0
1,54,125.0
1,55,125.0
1,56,125.0
1,57,125.0
1,58,125.0
1,59,125.0
1,60,125.0
1,61,125.0
1,62,125.0
1,63,125.0
1,64,125.0
1,65,125.0
1,66,125.0
1,67,125.0
1,68,124.0
1,69,123.0
1,70,122.0
1,71,121.0
1,72,120.0
1,73,119.0
1,74,118.0
1,75,117.0
1,76,116.0
1,77,115.0
1,78,114.0
1,79,113.0
1,80,112.0
1,81,111.0
1,82,110.0
1,83,109.0
1,84,108.0
1,85,107.0
1,86,106.0
1,87,105.0
1,88,104.0
1,89,103.0
1,90,102.0
1,91,101.0
1,92,100.0
1,93,99.0
1,94,98.0
1,95,97.0
1,96,96.0
1,97,95.0
1,98,94.0
1,99,93.0
1,100,92.0
1,101,91.0
1,102,90.0
1,103,89.0
1,104,88.0
1,105,87.0
1,106,86.0
1,107,85.0
1,108,84.0
1,109,83.0
1,110,82.0
1,111,81.0
1,112,80.0
1,113,79.0
1,114,78.0
1,115,77.0
1,116,76.0
1,117,75.0
1,118,74.0
1,119,73.0
1,120,72.0
1,121,71.0
1,122,70.0
1,123,69.0
1,124,68.0
1,125,67.0
1,126,66.0
1,127,65.0
1,128,64.0
1,129,63.0
1,130,62.0
1,131,61.0
1,132,60.0
1,133,59.0
1,134,58.0
1,135,57.0
1,136,56.0
1,137,55.0
1,138,54.0
1,139,53.0
1,140,52.0
1,141,51.0
1,142,50.0
1,143,49.0
1,144,48.0
1,145,47.0
1,146,46.0
1,147,45.0
1,148,44.0
1,149,43.0
1,150,42.0
1,151,41.0
1,152,40.0
1,153,39.0
1,154,38.0
1,155,37.0
1,156,36.0
1,157,35.0
1,158,34.0
1,159,33.0
1,160,32.0
1,161,31.0
1,162,30.0
1,163,29.0
1,164,28.0
1,165,27.0
1,166,26.0
1,167,25.0
1,168,24.0
1,169,23.0
1,170,22.0
1,171,21.0
1,172,20.0
1,173,19.0
1,174,18.0
1,175,17.0
1,176,16.0
1,177,15.0
1,178,14.0
1,179,13.0
1,180,12.0
1,181,11.0
1,182,10.0
1,183,9.0
1,184,8.0
1,185,7.0
1,186,6.0
1,187,5.0
1,188,4.0
1,189,3.0
1,190,2.0
1,191,1.0
1,192,0.0
5,1,125.0
5,2,125.0
5,3,125.0
5,4,125.0
5,5,125.0
5,6,125.0
5,7,125.0
5,8,125.0
5,9,125.0
5,10,125.0
5,11,125.0
5,12,125.0
5,13,125.0
5,14,125.0
5,15,125.0
5,16,125.0
5,17,125.0
5,18,125.0
5,19,125.0
5,20,125.0
5,21,125.0
5,22,125.0
5,23,125.0
5,24,125.0
5,25,125.0
5,26,125.0
5,27,125.0
5,28,125.0
5,29,125.0
5,30,125.0
5,31,125.0
5,32,125.0
5,33,125.0
5,34,125.0
5,35,125.0
5,36,125.0
5,37,125.0
5,38,125.0
5,39,125.0
5,40,125.0
5,41,125.0
5,42,125.0
5,43,125.0
5,44,125.0
5,45,125.0
5,46,125.0
5,47,125.0
5,48,125.0
5,49,125.0
5,50,125.0
5,51,125.0
5,52,125.0
5,53,125.0
5,54,125.0
5,55,125.0
5,56,125.0
5,57,125.0
5,58,125.0
5,59,125.0
5,60,125.0
5,61,125.0
5,62,125.0
5,63,125.0
5,64,125.0
5,65,125.0
5,66,125.0
5,67,125.0
5,68,125.0
5,69,125.0
5,70,125.0
5,71,125.0
5,72,125.0
5,73,125.0
5,74,125.0
5,75,125.0
5,76,125.0
5,77,125.0
5,78,125.0
5,79,125.0
5,80,125.0
5,81,125.0
5,82,125.0
5,83,125.0
5,84,125.0
5,85,125.0
5,86,125.0
5,87,125.0
5,88,125.0
5,89,125.0
5,90,125.0
5,91,125.0
5,92,125.0
5,93,125.0
5,94,125.0
5,95,125.0
5,96,125.0
5,97,125.0
5,98,125.0
5,99,125.0
5,100,125.0
5,101,125.0
5,102,125.0
5,103,125.0
5,104,125.0
5,105,125.0
5,106,125.0
5,107,125.0
5,108,125.0
5,109,125.0
5,110,125.0
5,111,125.0
5,112,125.0
5,113,125.0
5,114,125.0
5,115,125.0
5,116,125.0
5,117,125.0
5,118,125.0
5,119,125.0
5,120,125.0
5,121,125.0
5,122,125.0
5,123,125.0
5,124,125.0
5,125,125.0
5,126,125.0
5,127,125.0
5,128,125.0
5,129,125.0
5,130,125.0
5,131,125.0
5,132,125.0
5,133,125.0
5,134,125.0
5,135,125.0
5,136,125.0
5,137,125.0
5,138,125.0
5,139,125.0
5,140,125.0
5,141,125.0
5,142,125.0
5,143,125.0
5,144,125.0
5,145,124.0
5,146,123.0
5,147,122.0
5,148,121.0
5,149,120.0
5,150,119.0
5,151,118.0
5,152,117.0
5,153,116.0
5,154,115.0
5,155,114.0
5,156,113.0
5,157,112.0
5,158,111.0
5,159,110.0
5,160,109.0
5,161,108.0
5,162,107.0
5,163,106.0
5,164,105.0
5,165,104.0
5,166,103.0
5,167,102.0
5,168,101.0
5,169,100.0
5,170,99.0
5,171,98.0
5,172,97.0
5,173,96.0
5,174,95.0
5,175,94.0
5,176,93.0
5,177,92.0
5,178,91.0
5,179,90.0
5,180,89.0
5,181,88.0
5,182,87.0
5,183,86.0
5,184,85.0
5,185,84.0
5,186,83.0
5,187,82.0
5,188,81.0
5,189,80.0
5,190,79.0
5,191,78.0
5,192,77.0
5,193,76.0
5,194,75.0
5,195,74.0
5,196,73.0
5,197,72.0
5,198,71.0
5,199,70.0
5,200,69.0
5,201,68.0
5,202,67.0
5,203,66.0
5,204,65.0
5,205,64.0
5,206,63.0
5,207,62.0
5,208,61.0
5,209,60.0
5,210,59.0
5,211,58.0
5,212,57.0
5,213,56.0
5,214,55.0
5,215,54.0
5,216,53.0
5,217,52.0
5,218,51.0
5,219,50.0
5,220,49.0
5,221,48.0
5,222,47.0
5,223,46.0
5,224,45.0
5,225,44.0
5,226,43.0
5,227,42.0
5,228,41.0
5,229,40.0
5,230,39.0
5,231,38.0
5,232,37.0
5,233,36.0
5,234,35.0
5,235,34.0
5,236,33.0
5,237,32.0
5,238,31.0
5,239,30.0
5,240,29.0
5,241,28.0
5,242,27.0
5,243,26.0
5,244,25.0
5,245,24.0
5,246,23.0
5,247,22.0
5,248,21.0
5,249,20.0
5,250,19.0
5,251,18.0
5,252,17.0
5,253,16.0
5,254,15.0
5,255,14.0
5,256,13.0
5,257,12.0
5,258,11.0
5,259,10.0
5,260,9.0
5,261,8.0
5,262,7.0
5,263,6.0
5,264,5.0
5,265,4.0
5,266,3.0
5,267,2.0
